========================================
Ethyrial IL2CPP Dumper v1.0
========================================
Log file: C:\Program Files (x86)\Steam\steamapps\common\Ethyrial Echoes of Yore\EthyrialDump.txt

[INFO] Waiting for GameAssembly.dll...
[INFO] GameAssembly.dll found at: 0x00007FF8815A0000
[SUCCESS] IL2CPP functions initialized!

========================================
Starting IL2CPP Data Dump
========================================

[INFO] Domain: 0x0000000066D32FC0

[INFO] Found 162 assemblies

========================================
Assembly: Game.dll
    Method: IsUpToDate
    Method: OnBeforeTrackSerialize
    Method: CreateTrackMixer
    Method: GatherProperties
    Method: .ctor
    Field: kCurrentVersion
    Field: m_VFXVersion
    Field: reinit

  Class: ClipType
    Field: value__
    Field: None
    Field: Enter
    Field: Exit

  Class: Event
    Field: nameId
    Field: attribute
    Field: time
    Field: clipIndex
    Field: clipType

  Class: Clip
    Field: enter
    Field: exit

  Class: Chunk
    Field: scrubbing
    Field: reinitEnter
    Field: reinitExit
    Field: startSeed
    Field: begin
    Field: end
    Field: prewarmCount
    Field: prewarmDeltaTime
    Field: prewarmOffset
    Field: prewarmEvent
    Field: events
    Field: clips

  Class: VisualEffectControlPlayableBehaviourComparer
    Method: Compare
    Method: .ctor

  Class: <>c
    Method: .cctor
    Method: .ctor
    Method: <Init>b__24_1
    Method: <Init>b__24_0
    Field: <>9
    Field: <>9__24_1
    Field: <>9__24_0

  Class: <ComputeRuntimeEvent>d__21
    Method: .ctor
    Method: System.IDisposable.Dispose
    Method: MoveNext
    Method: <>m__Finally1
    Method: System.Collections.Generic.IEnumerator<UnityEngine.VFX.VisualEffectControlTrackController.Event>.get_Current
    Method: System.Collections.IEnumerator.Reset
    Method: System.Collections.IEnumerator.get_Current
    Method: System.Collections.Generic.IEnumerable<UnityEngine.VFX.VisualEffectControlTrackController.Event>.GetEnumerator
    Method: System.Collections.IEnumerable.GetEnumerator
    Field: <>1__state
    Field: <>2__current
    Field: <>l__initialThreadId
    Field: behavior
    Field: <>3__behavior
    Field: vfx
    Field: <>3__vfx
    Field: <>7__wrap1

  Class: UnityEngine.VFX.VisualEffectControlTrackController
    Method: OnEnterChunk
    Method: OnLeaveChunk
    Method: IsTimeInChunk
    Method: Update
    Method: ProcessNoScrubbingEvents
    Method: ProcessEvent
    Method: GetEventsIndex
    Method: ComputeAttribute
    Method: ComputeRuntimeEvent
    Method: RestoreVFXState
    Method: Init
    Method: Release
    Method: .ctor
    Method: .cctor
    Field: kErrorIndex
    Field: m_LastChunk
    Field: m_LastEvent
    Field: m_LastPlayableTime
    Field: m_EventListIndexCache
    Field: m_Target
    Field: m_BackupReseedOnPlay
    Field: m_BackupStartSeed
    Field: m_Chunks
    Field: kEpsilonEvent

  Class: UnityEngine.VFX.VisualEffectControlTrackMixerBehaviour
    Method: Init
    Method: ApplyFrame
    Method: BindVFX
    Method: UnbindVFX
    Method: PrepareFrame
    Method: OnBehaviourPause
    Method: InvalidateScrubbingHelper
    Method: OnPlayableCreate
    Method: OnPlayableDestroy
    Method: .ctor
    Field: m_ScrubbingCacheHelper
    Field: m_Target
    Field: m_ReinitWithBinding
    Field: m_ReinitWithUnbinding

  Class: UnityEngine.VFX.VFXRuntimeResources
    Method: get_sdfRayMapCS
    Method: set_sdfRayMapCS
    Method: get_sdfNormalsCS
    Method: set_sdfNormalsCS
    Method: get_sdfRayMapShader
    Method: set_sdfRayMapShader
    Method: get_runtimeResources
    Method: .ctor
    Field: m_SDFRayMapCS
    Field: m_SDFNormalsCS
    Field: m_SDFRayMapShader

  Class: ShaderProperties
    Method: .cctor
    Field: indicesBuffer
    Field: verticesBuffer
    Field: vertexPositionOffset
    Field: vertexStride
    Field: indexStride
    Field: coordFlipBuffer
    Field: verticesOutBuffer
    Field: aabbBuffer
    Field: worldToClip
    Field: currentAxis
    Field: voxelsBuffer
    Field: rw_trianglesUV
    Field: trianglesUV
    Field: voxelsTexture
    Field: voxelsTmpTexture
    Field: rayMap
    Field: rayMapTmp
    Field: rw_rayMapTmp
    Field: nTriangles
    Field: minBoundsExtended
    Field: maxBoundsExtended
    Field: maxExtent
    Field: upperBoundCount
    Field: counter
    Field: dimX
    Field: dimY
    Field: dimZ
    Field: size
    Field: inputBuffer
    Field: inputCounter
    Field: auxBuffer
    Field: resultBuffer
    Field: numElem
    Field: exclusive
    Field: dispatchWidth
    Field: src
    Field: dest
    Field: signMap
    Field: threshold
    Field: signMapTmp
    Field: normalizeFactor
    Field: numNeighbours
    Field: passId
    Field: needNormalize
    Field: offset
    Field: offsetRayMap
    Field: triangleIDs
    Field: accumCounter
    Field: distanceTexture
    Field: sdfOffset

  Class: Kernels
    Method: .ctor
    Field: inBucketSum
    Field: blockSums
    Field: finalSum
    Field: toTextureNormalized
    Field: copyTextures
    Field: jfa
    Field: distanceTransform
    Field: copyBuffers
    Field: generateRayMapLocal
    Field: rayMapScanX
    Field: rayMapScanY
    Field: rayMapScanZ
    Field: signPass6Rays
    Field: signPassNeighbors
    Field: toBlockSumBuffer
    Field: clearTexturesAndBuffers
    Field: copyToBuffer
    Field: generateTrianglesUV
    Field: conservativeRasterization
    Field: chooseDirectionTriangleOnly
    Field: surfaceClosing

  Class: UnityEngine.VFX.SDF.MeshToSDFBaker
    Method: get_SdfTexture
    Method: InitMeshFromList
    Method: InitCommandBuffer
    Method: GetTotalVoxelCount
    Method: InitSizeBox
    Method: GetGridSize
    Method: GetActualBoxSize
    Method: .ctor
    Method: .ctor
    Method: Finalize
    Method: Reinit
    Method: Reinit
    Method: SetParameters
    Method: LoadRuntimeResources
    Method: InitTextures
    Method: Init
    Method: UpdateCameras
    Method: ComputeOrthographicWorldToClip
    Method: iDivUp
    Method: GetThreadGroupsCount
    Method: PrefixSumCount
    Method: SurfaceClosing
    Method: GetTextureVoxelPrincipal
    Method: GetTextureVoxelBis
    Method: JFA
    Method: GenerateRayMap
    Method: GetRayMapPrincipal
    Method: GetRayMapBis
    Method: GetSignMapPrincipal
    Method: GetSignMapBis
    Method: SignPass
    Method: BakeSDF
    Method: InitMeshBuffers
    Method: FirstDraw
    Method: SecondDraw
    Method: BuildGeometry
    Method: InitGeometryBuffers
    Method: InitPrefixSumBuffers
    Method: ClearRenderTexturesAndBuffers
    Method: PerformDistanceTransformWinding
    Method: ReleaseBuffersAndTextures
    Method: Dispose
    Method: CreateGraphicsBufferIfNeeded
    Method: ReleaseGraphicsBuffer
    Method: CreateRenderTextureIfNeeded
    Method: ReleaseRenderTexture
    Method: .cctor
    Field: m_RayMaps
    Field: m_SignMaps
    Field: m_RenderTextureViews
    Field: m_CounterBuffer
    Field: m_AccumCounterBuffer
    Field: m_TrianglesInVoxels
    Field: m_TrianglesUV
    Field: m_TmpBuffer
    Field: m_AccumSumBlocks
    Field: m_SumBlocksBuffer
    Field: m_InSumBlocksBuffer
    Field: m_SumBlocksAdditional
    Field: m_IndicesBuffer
    Field: m_VerticesBuffer
    Field: m_VerticesOutBuffer
    Field: m_CoordFlipBuffer
    Field: m_AabbBuffer
    Field: m_VertexBufferOffset
    Field: m_ThreadGroupSize
    Field: m_SignPassesCount
    Field: m_InOutThreshold
    Field: m_Material
    Field: m_WorldToClip
    Field: m_ProjMat
    Field: m_ViewMat
    Field: m_nStepsJFA
    Field: m_Kernels
    Field: m_Mesh
    Field: m_textureVoxel
    Field: m_textureVoxelBis
    Field: m_DistanceTexture
    Field: m_bufferVoxel
    Field: m_computeShader
    Field: m_maxResolution
    Field: m_MaxExtent
    Field: m_SdfOffset
    Field: nTriangles
    Field: m_SizeBox
    Field: m_Center
    Field: m_Cmd
    Field: m_OwnsCommandBuffer
    Field: m_IsDisposed
    Field: m_Dimensions
    Field: m_OffsetRayMap
    Field: m_MinBoundsExtended
    Field: m_MaxBoundsExtended
    Field: m_RayMapUseCounter
    Field: kMaxRecommandedGridSize
    Field: kMaxAbsoluteGridSize
    Field: kNbActualRT
    Field: m_RuntimeResources

  Class: Activation
    Field: value__
    Field: OnMouseUp
    Field: OnMouseDown
    Field: OnMouseEnter
    Field: OnMouseExit
    Field: OnMouseOver
    Field: OnMouseDrag

  Class: UnityEngine.VFX.Utility.VFXMouseEventBinder
    Method: SetEventAttribute
    Method: Awake
    Method: RaycastMainCamera
    Method: RayCastDrag
    Method: RayCastAndTriggerEvent
    Method: OnEnable
    Method: OnDisable
    Method: GetMousePosition
    Method: DoOnMouseDown
    Method: DoOnMouseUp
    Method: DoOnMouseDrag
    Method: DoOnMouseOver
    Method: DoOnMouseEnter
    Method: DoOnMouseExit
    Method: OnMouseDown
    Method: OnMouseUp
    Method: OnMouseDrag
    Method: OnMouseOver
    Method: OnMouseEnter
    Method: OnMouseExit
    Method: .ctor
    Method: <Awake>b__12_0
    Method: <Awake>b__12_1
    Field: activation
    Field: position
    Field: RaycastMousePosition
    Field: mouseDown
    Field: mouseUp
    Field: mouseDragStart
    Field: mouseDragStop
    Field: mouseEnter
    Field: mouseOver
    Field: drag

  Class: UnityEngine.VFX.Utility.VFXRigidBodyCollisionEventBinder
    Method: SetEventAttribute
    Method: OnCollisionEnter
    Method: .ctor
    Field: positionParameter
    Field: directionParameter

  Class: Activation
    Field: value__
    Field: OnEnter
    Field: OnExit
    Field: OnStay

  Class: UnityEngine.VFX.Utility.VFXTriggerEventBinder
    Method: SetEventAttribute
    Method: OnTriggerEnter
    Method: OnTriggerExit
    Method: OnTriggerStay
    Method: .ctor
    Field: colliders
    Field: activation
    Field: positionParameter

  Class: Activation
    Field: value__
    Field: OnBecameVisible
    Field: OnBecameInvisible

  Class: UnityEngine.VFX.Utility.VFXVisibilityEventBinder
    Method: SetEventAttribute
    Method: OnBecameVisible
    Method: OnBecameInvisible
    Method: .ctor
    Field: activation

  Class: UnityEngine.VFX.Utility.VFXEventBinderBase
    Method: OnEnable
    Method: OnValidate
    Method: UpdateCacheEventAttribute
    Method: SetEventAttribute
    Method: SendEventToVisualEffect
    Method: .ctor
    Field: target
    Field: EventName
    Field: eventAttribute

  Class: UnityEngine.VFX.Utility.VFXOutputEventAbstractHandler
    Method: get_canExecuteInEditor
    Method: set_m_VisualEffect
    Method: get_m_VisualEffect
    Method: OnEnable
    Method: OnDisable
    Method: OnOutputEventRecieved
    Method: OnVFXOutputEvent
    Method: .ctor
    Field: executeInEditor
    Field: outputEvent
    Field: <m_VisualEffect>k__BackingField

  Class: UnityEngine.VFX.Utility.ExposedProperty
    Method: op_Implicit
    Method: op_Explicit
    Method: op_Implicit
    Method: op_Addition
    Method: .ctor
    Method: .ctor
    Method: ToString
    Field: m_Name
    Field: m_Id

  Class: AudioSourceMode
    Field: value__
    Field: AudioSource
    Field: AudioListener

  Class: UnityEngine.VFX.Utility.VFXAudioSpectrumBinder
    Method: get_CountProperty
    Method: set_CountProperty
    Method: get_TextureProperty
    Method: set_TextureProperty
    Method: IsValid
    Method: UpdateTexture
    Method: UpdateBinding
    Method: ToString
    Method: .ctor
    Field: m_CountProperty
    Field: m_TextureProperty
    Field: FFTWindow
    Field: Samples
    Field: Mode
    Field: AudioSource
    Field: m_Texture
    Field: m_AudioCache
    Field: m_ColorCache

  Class: Check
    Field: value__
    Field: ActiveInHierarchy
    Field: ActiveSelf

  Class: UnityEngine.VFX.Utility.VFXEnabledBinder
    Method: get_Property
    Method: set_Property
    Method: IsValid
    Method: UpdateBinding
    Method: ToString
    Method: .ctor
    Field: check
    Field: m_Property
    Field: Target

  Class: RadiusMode
    Field: value__
    Field: Fixed
    Field: Interpolate

  Class: Bone
    Field: source
    Field: sourceRadius
    Field: target
    Field: targetRadius

  Class: UnityEngine.VFX.Utility.VFXHierarchyAttributeMapBinder
    Method: OnEnable
    Method: OnValidate
    Method: UpdateHierarchy
    Method: ChildrenOf
    Method: UpdateData
    Method: IsValid
    Method: UpdateBinding
    Method: ToString
    Method: .ctor
    Field: m_BoneCount
    Field: m_PositionMap
    Field: m_TargetPositionMap
    Field: m_RadiusPositionMap
    Field: HierarchyRoot
    Field: DefaultRadius
    Field: MaximumDepth
    Field: Radius
    Field: position
    Field: targetPosition
    Field: radius
    Field: bones

  Class: UnityEngine.VFX.Utility.VFXInputAxisBinder
    Method: get_AxisProperty
    Method: set_AxisProperty
    Method: IsValid
    Method: UpdateBinding
    Method: ToString
    Method: .ctor
    Field: m_AxisProperty
    Field: AxisName
    Field: AccumulateSpeed
    Field: Accumulate

  Class: UnityEngine.VFX.Utility.VFXInputButtonBinder
    Method: get_ButtonProperty
    Method: set_ButtonProperty
    Method: get_ButtonSmoothProperty
    Method: set_ButtonSmoothProperty
    Method: IsValid
    Method: Start
    Method: UpdateBinding
    Method: ToString
    Method: .ctor
    Field: m_ButtonProperty
    Field: m_ButtonSmoothProperty
    Field: ButtonName
    Field: SmoothSpeed
    Field: UseButtonSmooth
    Field: m_CachedSmoothValue

  Class: UnityEngine.VFX.Utility.VFXInputKeyBinder
    Method: get_KeyProperty
    Method: set_KeyProperty
    Method: get_KeySmoothProperty
    Method: set_KeySmoothProperty
    Method: IsValid
    Method: Start
    Method: UpdateBinding
    Method: ToString
    Method: .ctor
    Field: m_KeyProperty
    Field: m_KeySmoothProperty
    Field: Key
    Field: SmoothSpeed
    Field: UseKeySmooth
    Field: m_CachedSmoothValue

  Class: UnityEngine.VFX.Utility.VFXInputMouseBinder
    Method: get_MouseLeftClickProperty
    Method: set_MouseLeftClickProperty
    Method: get_MouseRightClickProperty
    Method: set_MouseRightClickProperty
    Method: get_PositionProperty
    Method: set_PositionProperty
    Method: get_VelocityProperty
    Method: set_VelocityProperty
    Method: IsValid
    Method: UpdateBinding
    Method: IsRightClickPressed
    Method: IsLeftClickPressed
    Method: GetMousePosition
    Method: ToString
    Method: .ctor
    Field: m_MouseLeftClickProperty
    Field: m_MouseRightClickProperty
    Field: m_PositionProperty
    Field: m_VelocityProperty
    Field: Target
    Field: Distance
    Field: SetVelocity
    Field: CheckLeftClick
    Field: CheckRightClick
    Field: m_PreviousPosition

  Class: <>c
    Method: .cctor
    Method: .ctor
    Method: <GetTouchCount>b__20_0
    Field: <>9
    Field: <>9__20_0

  Class: UnityEngine.VFX.Utility.VFXInputTouchBinder
    Method: get_TouchEnabledProperty
    Method: set_TouchEnabledProperty
    Method: get_Parameter
    Method: set_Parameter
    Method: get_VelocityParameter
    Method: set_VelocityParameter
    Method: IsValid
    Method: UpdateBinding
    Method: GetTouchCount
    Method: GetTouchPosition
    Method: ToString
    Method: .ctor
    Field: m_TouchEnabledProperty
    Field: m_Parameter
    Field: m_VelocityParameter
    Field: TouchIndex
    Field: Target
    Field: Distance
    Field: SetVelocity
    Field: m_PreviousPosition
    Field: m_PreviousTouch

  Class: UnityEngine.VFX.Utility.VFXLightBinder
    Method: get_ColorProperty
    Method: set_ColorProperty
    Method: get_BrightnessProperty
    Method: set_BrightnessProperty
    Method: get_RadiusProperty
    Method: set_RadiusProperty
    Method: IsValid
    Method: UpdateBinding
    Method: ToString
    Method: .ctor
    Field: m_ColorProperty
    Field: m_BrightnessProperty
    Field: m_RadiusProperty
    Field: Target
    Field: BindColor
    Field: BindBrightness
    Field: BindRadius

  Class: UnityEngine.VFX.Utility.VFXMultiplePositionBinder
    Method: OnEnable
    Method: IsValid
    Method: UpdateBinding
    Method: UpdateTexture
    Method: ToString
    Method: .ctor
    Field: PositionMapProperty
    Field: PositionCountProperty
    Field: Targets
    Field: EveryFrame
    Field: positionMap
    Field: count

  Class: UnityEngine.VFX.Utility.VFXPlaneBinder
    Method: get_Property
    Method: set_Property
    Method: OnEnable
    Method: OnValidate
    Method: UpdateSubProperties
    Method: IsValid
    Method: UpdateBinding
    Method: ToString
    Method: .ctor
    Field: m_Property
    Field: Target
    Field: Position
    Field: Normal

  Class: UnityEngine.VFX.Utility.VFXPositionBinder
    Method: get_Property
    Method: set_Property
    Method: IsValid
    Method: UpdateBinding
